2025-02-12 02:06:25 - INFO - ------------------------------------------------------------------------------------------------
2025-02-12 02:06:25 - INFO - starting new training !!!!
2025-02-12 02:06:25 - INFO - ------------------------------------------------------------------------------------------------
2025-02-12 02:06:25 - INFO - Namespace(batch=256, data_dir='', embed_dim=768, epoch=50, gamma=0.1, log_dir='logs', log_interval=10, lr=0.0001, model_path=None, save_dir='model_parameter', save_freq=5, step_size=2, weight_fac=0.85)
2025-02-12 02:06:25 - INFO - parameters are being saved at :model_parameter/3
2025-02-12 02:06:25 - INFO - BidPredictor(
  (Region_compressor): Sequential(
    (0): Residual(
      (silu): SiLU()
      (normalise1): BatchNorm1d(192, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (normalise2): BatchNorm1d(48, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (layer1): Linear(in_features=768, out_features=192, bias=True)
      (layer2): Linear(in_features=192, out_features=48, bias=True)
      (project): Linear(in_features=768, out_features=48, bias=True)
    )
    (1): Residual(
      (silu): SiLU()
      (normalise1): BatchNorm1d(12, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (normalise2): BatchNorm1d(3, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (layer1): Linear(in_features=48, out_features=12, bias=True)
      (layer2): Linear(in_features=12, out_features=3, bias=True)
      (project): Linear(in_features=48, out_features=3, bias=True)
    )
  )
  (City_compressor): Sequential(
    (0): Residual(
      (silu): SiLU()
      (normalise1): BatchNorm1d(192, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (normalise2): BatchNorm1d(48, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (layer1): Linear(in_features=768, out_features=192, bias=True)
      (layer2): Linear(in_features=192, out_features=48, bias=True)
      (project): Linear(in_features=768, out_features=48, bias=True)
    )
    (1): Residual(
      (silu): SiLU()
      (normalise1): BatchNorm1d(12, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (normalise2): BatchNorm1d(3, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (layer1): Linear(in_features=48, out_features=12, bias=True)
      (layer2): Linear(in_features=12, out_features=3, bias=True)
      (project): Linear(in_features=48, out_features=3, bias=True)
    )
  )
  (alignment): Sequential(
    (0): Residual(
      (silu): SiLU()
      (normalise1): BatchNorm1d(8, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (normalise2): BatchNorm1d(4, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (layer1): Linear(in_features=44, out_features=8, bias=True)
      (layer2): Linear(in_features=8, out_features=4, bias=True)
      (project): Linear(in_features=44, out_features=4, bias=True)
    )
  )
  (backbone): Sequential(
    (0): Residual(
      (silu): SiLU()
      (normalise1): BatchNorm1d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (normalise2): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (layer1): Linear(in_features=18, out_features=64, bias=True)
      (layer2): Linear(in_features=64, out_features=128, bias=True)
      (project): Linear(in_features=18, out_features=128, bias=True)
    )
  )
  (classifier): Linear(in_features=128, out_features=2, bias=True)
)
2025-02-12 02:06:54 - INFO - epoch:0/50 iteration:0/257 batch loss is :5.5115
2025-02-12 02:06:54 - INFO - q loss:5.645167827606201 cls_loss:0.7130798101425171
2025-02-12 02:06:54 - INFO - Gradients of model parameters:
2025-02-12 02:06:54 - INFO - Region_compressor.0.normalise1.weight: tensor([-5.2836e-11,  4.8067e-11, -2.0180e-10,  1.7156e-10,  4.5345e-10,
        -1.7650e-10,  4.9427e-11,  3.0748e-11, -1.1530e-11,  1.5585e-10,
        -2.4878e-10,  6.8312e-11,  1.3856e-10,  1.1867e-11, -9.5719e-11,
        -1.8193e-10, -5.3217e-11,  1.4568e-10, -1.4090e-10,  9.0317e-11,
        -2.2853e-10, -2.4557e-11,  5.7636e-11, -3.5991e-10, -5.6373e-11,
         1.4445e-10,  3.7675e-10,  7.8206e-11, -6.0788e-11, -3.4442e-11,
        -2.2222e-10,  2.5035e-10, -2.9219e-10,  2.1832e-10,  6.2149e-11,
        -1.1424e-11,  1.8937e-10, -2.0569e-10,  6.9490e-11, -6.4570e-11,
        -2.0342e-10,  2.5257e-10, -1.0726e-11,  1.4606e-10,  2.7739e-11,
         4.0466e-11,  2.0481e-11, -1.6957e-11,  8.5132e-11, -4.1663e-11,
         7.2916e-11,  1.6051e-10,  1.0681e-10,  5.3317e-12,  2.0776e-10,
         3.2914e-10, -1.6950e-10, -3.6565e-10, -1.0191e-10,  2.0528e-10,
         1.7065e-11, -5.3204e-11, -3.2456e-11,  8.3556e-11, -5.4898e-12,
        -2.7116e-11,  1.6815e-10, -7.4292e-10,  1.3677e-11, -9.0385e-11,
         1.8460e-10, -1.5791e-11, -1.3183e-11,  2.4061e-10,  6.0294e-11,
        -3.5630e-10,  2.6063e-11,  9.4317e-11, -1.8838e-11,  2.2237e-10,
         1.0544e-10, -4.3153e-11, -7.1617e-11, -6.7843e-11, -5.3402e-11,
         4.3730e-11,  3.2386e-11,  1.3537e-10,  1.8680e-10, -3.3091e-11,
         2.2973e-10, -1.9441e-10,  1.0609e-10, -2.2862e-10,  1.3658e-11,
        -1.1121e-10, -3.2768e-10, -3.7811e-11,  4.1424e-11, -2.7375e-11,
        -7.7571e-11, -1.2920e-10,  1.0977e-10,  9.8543e-11, -3.6470e-11,
        -5.1596e-10,  4.4843e-11,  2.9331e-11,  1.5412e-10,  2.2514e-10,
        -1.4975e-11, -1.5096e-10,  2.8658e-10, -1.4208e-10,  1.8867e-11,
         1.4115e-11, -1.3759e-10,  7.7741e-11, -9.7591e-11, -1.9441e-11,
        -8.3013e-11, -1.3194e-11,  5.2885e-10,  3.2967e-10,  6.2682e-11,
        -6.0504e-11, -6.1694e-11,  3.3193e-11, -3.6218e-10, -4.2756e-11,
        -4.8274e-11, -1.4127e-10, -1.1801e-11,  2.0586e-10, -2.0286e-10,
         2.6892e-10,  5.0865e-12,  1.6551e-10,  5.5202e-11, -1.0633e-11,
         1.1508e-10, -5.4546e-11,  9.0181e-11, -1.1265e-10, -7.2537e-11,
        -1.6459e-11,  5.9896e-11,  7.6770e-11,  1.7893e-10,  6.8795e-11,
        -2.4455e-11,  3.1349e-10,  2.0029e-10,  7.8595e-11, -1.2289e-10,
         1.9498e-10, -6.9513e-11,  2.8750e-11,  9.3839e-11, -1.9354e-10,
         9.5627e-11,  2.1632e-12, -1.4728e-10,  2.3590e-10,  2.5641e-10,
         4.8438e-11,  1.6489e-10,  1.0631e-10,  3.7226e-11, -8.9806e-10,
        -1.9937e-10,  1.2776e-11, -5.6669e-12, -6.8773e-11,  1.7427e-11,
